/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  2.74it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:01,  2.72it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:00,  2.74it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  2.97it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.90it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.32it/s]

Trainable parameters:
  projector.proj.0.weight (4096, 1280)
  projector.proj.0.bias (4096,)
[2025-09-20 20:36:00,799] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
swanlab: Tracking run with swanlab version 0.6.10
swanlab: Run data will be saved locally in 
/root/autodl-tmp/qwen3a/qwen3a/swanlog/run-20250920_203604-6oqbe4nt8kwrw5yqj25up
swanlab: 👋 Hi lanpigwen,welcome to swanlab!
swanlab: Syncing run swan-1 to the cloud
swanlab: 🏠 View project at https://swanlab.cn/@lanpigwen/qwen3a
swanlab: 🚀 View run at 
https://swanlab.cn/@lanpigwen/qwen3a/runs/6oqbe4nt8kwrw5yqj25up
  0%|          | 0/8100 [00:00<?, ?it/s]  0%|          | 1/8100 [00:01<2:48:52,  1.25s/it]                                                    0%|          | 1/8100 [00:01<2:48:52,  1.25s/it]  0%|          | 2/8100 [00:01<2:06:57,  1.06it/s]                                                    0%|          | 2/8100 [00:01<2:06:57,  1.06it/s]  0%|          | 3/8100 [00:02<1:52:59,  1.19it/s]                                                    0%|          | 3/8100 [00:02<1:52:59,  1.19it/s]  0%|          | 4/8100 [00:03<1:49:56,  1.23it/s]                                                    0%|          | 4/8100 [00:03<1:49:56,  1.23it/s]  0%|          | 5/8100 [00:04<1:47:34,  1.25it/s]                                                    0%|          | 5/8100 [00:04<1:47:34,  1.25it/s]  0%|          | 6/8100 [00:04<1:43:42,  1.30it/s]                                                    0%|          | 6/8100 [00:04<1:43:42,  1.30it/s]  0%|          | 7/8100 [00:05<1:41:17,  1.33it/s]                                                    0%|          | 7/8100 [00:05<1:41:17,  1.33it/s]  0%|          | 8/8100 [00:06<1:39:46,  1.35it/s]                                                    0%|          | 8/8100 [00:06<1:39:46,  1.35it/s]  0%|          | 9/8100 [00:07<1:38:39,  1.37it/s]                                                    0%|          | 9/8100 [00:07<1:38:39,  1.37it/s]  0%|          | 10/8100 [00:07<1:37:53,  1.38it/s]                                                     0%|          | 10/8100 [00:07<1:37:53,  1.38it/s]  0%|          | 11/8100 [00:08<1:37:20,  1.38it/s]                                                     0%|          | 11/8100 [00:08<1:37:20,  1.38it/s]  0%|          | 12/8100 [00:09<1:37:00,  1.39it/s]                                                     0%|          | 12/8100 [00:09<1:37:00,  1.39it/s]  0%|          | 13/8100 [00:09<1:37:05,  1.39it/s]                                                     0%|          | 13/8100 [00:09<1:37:05,  1.39it/s]  0%|          | 14/8100 [00:10<1:37:07,  1.39it/s]                                                     0%|          | 14/8100 [00:10<1:37:07,  1.39it/s]  0%|          | 15/8100 [00:11<1:37:00,  1.39it/s]                                                     0%|          | 15/8100 [00:11<1:37:00,  1.39it/s]  0%|          | 16/8100 [00:12<1:37:03,  1.39it/s]                                                     0%|          | 16/8100 [00:12<1:37:03,  1.39it/s]  0%|          | 17/8100 [00:12<1:36:44,  1.39it/s]                                                     0%|          | 17/8100 [00:12<1:36:44,  1.39it/s]  0%|          | 18/8100 [00:13<1:35:35,  1.41it/s]                                                     0%|          | 18/8100 [00:13<1:35:35,  1.41it/s]  0%|          | 19/8100 [00:14<1:35:47,  1.41it/s]                                                     0%|          | 19/8100 [00:14<1:35:47,  1.41it/s]  0%|          | 20/8100 [00:14<1:36:03,  1.40it/s]                                                     0%|          | 20/8100 [00:14<1:36:03,  1.40it/s]  0%|          | 21/8100 [00:15<1:36:04,  1.40it/s]                                                     0%|          | 21/8100 [00:15<1:36:04,  1.40it/s]  0%|          | 22/8100 [00:16<1:36:06,  1.40it/s]                                                     0%|          | 22/8100 [00:16<1:36:06,  1.40it/s]  0%|          | 23/8100 [00:17<1:36:19,  1.40it/s]                                                     0%|          | 23/8100 [00:17<1:36:19,  1.40it/s]  0%|          | 24/8100 [00:17<1:36:18,  1.40it/s]                                                     0%|          | 24/8100 [00:17<1:36:18,  1.40it/s]  0%|          | 25/8100 [00:18<1:36:16,  1.40it/s]                                                     0%|          | 25/8100 [00:18<1:36:16,  1.40it/s]  0%|          | 26/8100 [00:19<1:36:32,  1.39it/s]                                                     0%|          | 26/8100 [00:19<1:36:32,  1.39it/s]  0%|          | 27/8100 [00:19<1:36:32,  1.39it/s]                                                     0%|          | 27/8100 [00:19<1:36:32,  1.39it/s]  0%|          | 28/8100 [00:20<1:38:48,  1.36it/s]                                                     0%|          | 28/8100 [00:20<1:38:48,  1.36it/s]  0%|          | 29/8100 [00:21<1:38:04,  1.37it/s]                                                     0%|          | 29/8100 [00:21<1:38:04,  1.37it/s]  0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]                                                     0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]  0%|          | 31/8100 [00:22<1:37:13,  1.38it/s]                                                     0%|          | 31/8100 [00:22<1:37:13,  1.38it/s]  0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]                                                     0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]  0%|          | 33/8100 [00:24<1:36:41,  1.39it/s]                                                     0%|          | 33/8100 [00:24<1:36:41,  1.39it/s]  0%|          | 34/8100 [00:25<1:36:31,  1.39it/s]                                                     0%|          | 34/8100 [00:25<1:36:31,  1.39it/s]  0%|          | 35/8100 [00:25<1:36:23,  1.39it/s]                                                     0%|          | 35/8100 [00:25<1:36:23,  1.39it/s]  0%|          | 36/8100 [00:26<1:36:18,  1.40it/s]                                                     0%|          | 36/8100 [00:26<1:36:18,  1.40it/s]  0%|          | 37/8100 [00:27<1:36:30,  1.39it/s]                                                     0%|          | 37/8100 [00:27<1:36:30,  1.39it/s]  0%|          | 38/8100 [00:27<1:36:27,  1.39it/s]                                                     0%|          | 38/8100 [00:27<1:36:27,  1.39it/s]  0%|          | 39/8100 [00:28<1:36:22,  1.39it/s]                                                     0%|          | 39/8100 [00:28<1:36:22,  1.39it/s]  0%|          | 40/8100 [00:29<1:36:22,  1.39it/s]                                                     0%|          | 40/8100 [00:29<1:36:22,  1.39it/s]  1%|          | 41/8100 [00:30<1:36:14,  1.40it/s]                                                     1%|          | 41/8100 [00:30<1:36:14,  1.40it/s]  1%|          | 42/8100 [00:30<1:36:12,  1.40it/s]                                                     1%|          | 42/8100 [00:30<1:36:12,  1.40it/s]  1%|          | 43/8100 [00:31<1:36:10,  1.40it/s]                                                     1%|          | 43/8100 [00:31<1:36:10,  1.40it/s]  1%|          | 44/8100 [00:32<1:36:10,  1.40it/s]                                                     1%|          | 44/8100 [00:32<1:36:10,  1.40it/s]  1%|          | 45/8100 [00:32<1:36:10,  1.40it/s]                                                     1%|          | 45/8100 [00:32<1:36:10,  1.40it/s]  1%|          | 46/8100 [00:33<1:36:08,  1.40it/s]                                                     1%|          | 46/8100 [00:33<1:36:08,  1.40it/s]  1%|          | 47/8100 [00:34<1:36:04,  1.40it/s]                                                     1%|          | 47/8100 [00:34<1:36:04,  1.40it/s]  1%|          | 48/8100 [00:35<1:35:06,  1.41it/s]                                                     1%|          | 48/8100 [00:35<1:35:06,  1.41it/s]  1%|          | 49/8100 [00:35<1:35:34,  1.40it/s]                                                     1%|          | 49/8100 [00:35<1:35:34,  1.40it/s]  1%|          | 50/8100 [00:36<1:35:57,  1.40it/s]                                                     1%|          | 50/8100 [00:36<1:35:57,  1.40it/s]  1%|          | 51/8100 [00:37<1:36:04,  1.40it/s]                                                     1%|          | 51/8100 [00:37<1:36:04,  1.40it/s]  1%|          | 52/8100 [00:37<1:36:10,  1.39it/s]                                                     1%|          | 52/8100 [00:37<1:36:10,  1.39it/s]  1%|          | 53/8100 [00:38<1:36:08,  1.39it/s]                                                     1%|          | 53/8100 [00:38<1:36:08,  1.39it/s]  1%|          | 54/8100 [00:39<1:36:04,  1.40it/s]                                                     1%|          | 54/8100 [00:39<1:36:04,  1.40it/s]  1%|          | 55/8100 [00:40<1:35:04,  1.41it/s]                                                     1%|          | 55/8100 [00:40<1:35:04,  1.41it/s]  1%|          | 56/8100 [00:40<1:35:20,  1.41it/s]                                                     1%|          | 56/8100 [00:40<1:35:20,  1.41it/s]  1%|          | 57/8100 [00:41<1:35:25,  1.40it/s]                                                     1%|          | 57/8100 [00:41<1:35:25,  1.40it/s]  1%|          | 58/8100 [00:42<1:35:37,  1.40it/s]                                                     1%|          | 58/8100 [00:42<1:35:37,  1.40it/s]  1%|          | 59/8100 [00:42<1:36:01,  1.40it/s]                                                     1%|          | 59/8100 [00:42<1:36:01,  1.40it/s]  1%|          | 60/8100 [00:43<1:36:03,  1.40it/s]                                                     1%|          | 60/8100 [00:43<1:36:03,  1.40it/s]  1%|          | 61/8100 [00:44<1:36:07,  1.39it/s]                                                     1%|          | 61/8100 [00:44<1:36:07,  1.39it/s]  1%|          | 62/8100 [00:45<1:36:02,  1.39it/s]                                                     1%|          | 62/8100 [00:45<1:36:02,  1.39it/s]  1%|          | 63/8100 [00:45<1:35:58,  1.40it/s]                                                     1%|          | 63/8100 [00:45<1:35:58,  1.40it/s]  1%|          | 64/8100 [00:46<1:36:04,  1.39it/s]                                                     1%|          | 64/8100 [00:46<1:36:04,  1.39it/s]  1%|          | 65/8100 [00:47<1:35:01,  1.41it/s]                                                     1%|          | 65/8100 [00:47<1:35:01,  1.41it/s]  1%|          | 66/8100 [00:47<1:35:13,  1.41it/s]                                                     1%|          | 66/8100 [00:47<1:35:13,  1.41it/s]  1%|          | 67/8100 [00:48<1:35:20,  1.40it/s]                                                     1%|          | 67/8100 [00:48<1:35:20,  1.40it/s]  1%|          | 68/8100 [00:49<1:35:28,  1.40it/s]                                                     1%|          | 68/8100 [00:49<1:35:28,  1.40it/s]  1%|          | 69/8100 [00:50<1:35:31,  1.40it/s]                                                     1%|          | 69/8100 [00:50<1:35:31,  1.40it/s]  1%|          | 70/8100 [00:50<1:35:33,  1.40it/s]                                                     1%|          | 70/8100 [00:50<1:35:33,  1.40it/s]  1%|          | 71/8100 [00:51<1:35:37,  1.40it/s]                                                     1%|          | 71/8100 [00:51<1:35:37,  1.40it/s]  1%|          | 72/8100 [00:52<1:35:59,  1.39it/s]                                                     1%|          | 72/8100 [00:52<1:35:59,  1.39it/s]  1%|          | 73/8100 [00:52<1:36:07,  1.39it/s]                                                     1%|          | 73/8100 [00:52<1:36:07,  1.39it/s]  1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]                                                     1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]  1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]                                                     1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]  1%|          | 76/8100 [00:55<1:35:55,  1.39it/s]                                                     1%|          | 76/8100 [00:55<1:35:55,  1.39it/s]  1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]                                                     1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]  1%|          | 78/8100 [00:56<1:35:52,  1.39it/s]                                                     1%|          | 78/8100 [00:56<1:35:52,  1.39it/s]  1%|          | 79/8100 [00:57<1:36:07,  1.39it/s]                                                     1%|          | 79/8100 [00:57<1:36:07,  1.39it/s]  1%|          | 80/8100 [00:57<1:35:59,  1.39it/s]                                                   {'loss': 7.2369, 'grad_norm': 444.82958984375, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 6.6127, 'grad_norm': 379.4947204589844, 'learning_rate': 9.998765432098766e-06, 'epoch': 0.0}
  3%|▎         | 236/8100 [02:49<1:33:42,  1.40it/s]  3%|▎         | 237/8100 [02:50<1:33:54,  1.40it/s]                                                      3%|▎         | 237/8100 [02:50<1:33:54,  1.40it/s]  3%|▎         | 238/8100 [02:51<1:33:53,  1.40it/s]                                                      3%|▎         | 238/8100 [02:51<1:33:53,  1.40it/s]  3%|▎         | 239/8100 [02:51<1:33:54,  1.40it/s]                                                      3%|▎         | 239/8100 [02:51<1:33:54,  1.40it/s]  3%|▎         | 240/8100 [02:52<1:33:59,  1.39it/s]                                                      3%|▎         | 240/8100 [02:52<1:33:59,  1.39it/s]  3%|▎         | 241/8100 [02:53<1:34:01,  1.39it/s]                                                      3%|▎         | 241/8100 [02:53<1:34:01,  1.39it/s]  3%|▎         | 242/8100 [02:53<1:34:13,  1.39it/s]                                                      3%|▎         | 242/8100 [02:53<1:34:13,  1.39it/s]  3%|▎         | 243/8100 [02:54<1:34:10,  1.39it/s]                                                      3%|▎         | 243/8100 [02:54<1:34:10,  1.39it/s]  3%|▎         | 244/8100 [02:55<1:34:02,  1.39it/s]                                                      3%|▎         | 244/8100 [02:55<1:34:02,  1.39it/s]  3%|▎         | 245/8100 [02:56<1:34:13,  1.39it/s]                                                      3%|▎         | 245/8100 [02:56<1:34:13,  1.39it/s]  3%|▎         | 246/8100 [02:56<1:34:18,  1.39it/s]                                                      3%|▎         | 246/8100 [02:56<1:34:18,  1.39it/s]  3%|▎         | 247/8100 [02:57<1:34:07,  1.39it/s]                                                      3%|▎         | 247/8100 [02:57<1:34:07,  1.39it/s]  3%|▎         | 248/8100 [02:58<1:34:04,  1.39it/s]                                                      3%|▎         | 248/8100 [02:58<1:34:04,  1.39it/s]  3%|▎         | 249/8100 [02:59<1:34:03,  1.39it/s]                                                      3%|▎         | 249/8100 [02:59<1:34:03,  1.39it/s]  3%|▎         | 250/8100 [02:59<1:33:04,  1.41it/s]                                                      3%|▎         | 250/8100 [02:59<1:33:04,  1.41it/s]  3%|▎         | 251/8100 [03:00<1:32:24,  1.42it/s]                                                      3%|▎         | 251/8100 [03:00<1:32:24,  1.42it/s]  3%|▎         | 252/8100 [03:01<1:32:55,  1.41it/s]                                                      3%|▎         | 252/8100 [03:01<1:32:55,  1.41it/s]  3%|▎         | 253/8100 [03:01<1:33:16,  1.40it/s]                                                      3%|▎         | 253/8100 [03:01<1:33:16,  1.40it/s]  3%|▎         | 254/8100 [03:02<1:33:21,  1.40it/s]                                                      3%|▎         | 254/8100 [03:02<1:33:21,  1.40it/s]  3%|▎         | 255/8100 [03:03<1:33:24,  1.40it/s]                                                      3%|▎         | 255/8100 [03:03<1:33:24,  1.40it/s]  3%|▎         | 256/8100 [03:03<1:33:32,  1.40it/s]                                                      3%|▎         | 256/8100 [03:03<1:33:32,  1.40it/s]  3%|▎         | 257/8100 [03:04<1:33:30,  1.40it/s]                                                      3%|▎         | 257/8100 [03:04<1:33:30,  1.40it/s]  3%|▎         | 258/8100 [03:05<1:33:33,  1.40it/s]                                                      3%|▎         | 258/8100 [03:05<1:33:33,  1.40it/s]  3%|▎         | 259/8100 [03:06<1:33:40,  1.40it/s]                                                      3%|▎         | 259/8100 [03:06<1:33:40,  1.40it/s]  3%|▎         | 260/8100 [03:06<1:33:40,  1.39it/s]                                                      3%|▎         | 260/8100 [03:06<1:33:40,  1.39it/s]  3%|▎         | 261/8100 [03:07<1:33:40,  1.39it/s]                                                      3%|▎         | 261/8100 [03:07<1:33:40,  1.39it/s]  3%|▎         | 262/8100 [03:08<1:33:57,  1.39it/s]                                                      3%|▎         | 262/8100 [03:08<1:33:57,  1.39it/s]  3%|▎         | 263/8100 [03:09<1:33:45,  1.39it/s]                                                      3%|▎         | 263/8100 [03:09<1:33:45,  1.39it/s]  3%|▎         | 264/8100 [03:09<1:33:36,  1.40it/s]                                                      3%|▎         | 264/8100 [03:09<1:33:36,  1.40it/s]  3%|▎         | 265/8100 [03:10<1:33:35,  1.40it/s]                                                      3%|▎         | 265/8100 [03:10<1:33:35,  1.40it/s]  3%|▎         | 266/8100 [03:11<1:33:28,  1.40it/s]                                                      3%|▎         | 266/8100 [03:11<1:33:28,  1.40it/s]  3%|▎         | 267/8100 [03:11<1:33:26,  1.40it/s]                                                      3%|▎         | 267/8100 [03:11<1:33:26,  1.40it/s]  3%|▎         | 268/8100 [03:12<1:33:28,  1.40it/s]                                                      3%|▎         | 268/8100 [03:12<1:33:28,  1.40it/s]  3%|▎         | 269/8100 [03:13<1:33:28,  1.40it/s]                                                      3%|▎         | 269/8100 [03:13<1:33:28,  1.40it/s]  3%|▎         | 270/8100 [03:14<1:33:31,  1.40it/s]                                                      3%|▎         | 270/8100 [03:14<1:33:31,  1.40it/s]  3%|▎         | 271/8100 [03:14<1:33:29,  1.40it/s]                                                      3%|▎         | 271/8100 [03:14<1:33:29,  1.40it/s]  3%|▎         | 272/8100 [03:15<1:33:21,  1.40it/s]                                                      3%|▎         | 272/8100 [03:15<1:33:21,  1.40it/s]  3%|▎         | 273/8100 [03:16<1:33:18,  1.40it/s]                                                      3%|▎         | 273/8100 [03:16<1:33:18,  1.40it/s]  3%|▎         | 274/8100 [03:16<1:32:27,  1.41it/s]                                                      3%|▎         | 274/8100 [03:16<1:32:27,  1.41it/s]  3%|▎         | 275/8100 [03:17<1:32:46,  1.41it/s]                                                      3%|▎         | 275/8100 [03:17<1:32:46,  1.41it/s]  3%|▎         | 276/8100 [03:18<1:33:02,  1.40it/s]                                                      3%|▎         | 276/8100 [03:18<1:33:02,  1.40it/s]  3%|▎         | 277/8100 [03:19<1:33:12,  1.40it/s]                                                      3%|▎         | 277/8100 [03:19<1:33:12,  1.40it/s]  3%|▎         | 278/8100 [03:19<1:33:20,  1.40it/s]                                                      3%|▎         | 278/8100 [03:19<1:33:20,  1.40it/s]  3%|▎         | 279/8100 [03:20<1:33:33,  1.39it/s]                                                      3%|▎         | 279/8100 [03:20<1:33:33,  1.39it/s]  3%|▎         | 280/8100 [03:21<1:32:31,  1.41it/s]                                                      3%|▎         | 280/8100 [03:21<1:32:31,  1.41it/s]  3%|▎         | 281/8100 [03:21<1:32:50,  1.40it/s]                                                      3%|▎         | 281/8100 [03:21<1:32:50,  1.40it/s]  3%|▎         | 282/8100 [03:22<1:33:04,  1.40it/s]                                                      3%|▎         | 282/8100 [03:22<1:33:04,  1.40it/s]  3%|▎         | 283/8100 [03:23<1:33:22,  1.40it/s]                                                      3%|▎         | 283/8100 [03:23<1:33:22,  1.40it/s]  4%|▎         | 284/8100 [03:24<1:33:29,  1.39it/s]                                                      4%|▎         | 284/8100 [03:24<1:33:29,  1.39it/s]  4%|▎         | 285/8100 [03:24<1:33:21,  1.40it/s]                                                      4%|▎         | 285/8100 [03:24<1:33:21,  1.40it/s]  4%|▎         | 286/8100 [03:25<1:33:25,  1.39it/s]                                                      4%|▎         | 286/8100 [03:25<1:33:25,  1.39it/s]  4%|▎         | 287/8100 [03:26<1:32:24,  1.41it/s]                                                      4%|▎         | 287/8100 [03:26<1:32:24,  1.41it/s]  4%|▎         | 288/8100 [03:26<1:32:37,  1.41it/s]                                                      4%|▎         | 288/8100 [03:26<1:32:37,  1.41it/s]  4%|▎         | 289/8100 [03:27<1:32:57,  1.40it/s]                                                      4%|▎         | 289/8100 [03:27<1:32:57,  1.40it/s]  4%|▎         | 290/8100 [03:28<1:33:00,  1.40it/s]                                                      4%|▎         | 290/8100 [03:28<1:33:00,  1.40it/s]  4%|▎         | 291/8100 [03:29<1:33:03,  1.40it/s]                                                      4%|▎         | 291/8100 [03:29<1:33:03,  1.40it/s]  4%|▎         | 292/8100 [03:29<1:33:05,  1.40it/s]                                                      4%|▎         | 292/8100 [03:29<1:33:05,  1.40it/s]  4%|▎         | 293/8100 [03:30<1:33:19,  1.39it/s]                                                      4%|▎         | 293/8100 [03:30<1:33:19,  1.39it/s]  4%|▎         | 294/8100 [03:31<1:33:32,  1.39it/s]                                                      4%|▎         | 294/8100 [03:31<1:33:32,  1.39it/s]  4%|▎         | 295/8100 [03:31<1:33:22,  1.39it/s]                                                      4%|▎         | 295/8100 [03:31<1:33:22,  1.39it/s]  4%|▎         | 296/8100 [03:32<1:33:18,  1.39it/s]                                                      4%|▎         | 296/8100 [03:32<1:33:18,  1.39it/s]  4%|▎         | 297/8100 [03:33<1:33:29,  1.39it/s]                                                      4%|▎         | 297/8100 [03:33<1:33:29,  1.39it/s]  4%|▎         | 298/8100 [03:34<1:33:28,  1.39it/s]                                                      4%|▎         | 298/8100 [03:34<1:33:28,  1.39it/s]  4%|▎         | 299/8100 [03:34<1:33:30,  1.39it/s]                                                      4%|▎         | 299/8100 [03:34<1:33:30,  1.39it/s]  4%|▎         | 300/8100 [03:35<1:33:25,  1.39it/s]                                                      4%|▎         | 300/8100 [03:35<1:33:25,  1.39it/s]  4%|▎         | 301/8100 [03:36<1:33:19,  1.39it/s]                                                      4%|▎         | 301/8100 [03:36<1:33:19,  1.39it/s]  4%|▎         | 302/8100 [03:36<1:33:21,  1.39it/s]                                                      4%|▎         | 302/8100 [03:36<1:33:21,  1.39it/s]  4%|▎         | 303/8100 [03:37<1:33:22,  1.39it/s]                                                      4%|▎         | 303/8100 [03:37<1:33:22,  1.39it/s]  4%|▍         | 304/8100 [03:38<1:33:25,  1.39it/s]                                                      4%|▍         | 304/8100 [03:38<1:33:25,  1.39it/s]  4%|▍         | 305/8100 [03:39<1:33:14,  1.39it/s]                                                      4%|▍         | 305/8100 [03:39<1:33:14,  1.39it/s]  4%|▍         | 306/8100 [03:39<1:33:07,  1.40it/s]                                                      4%|▍         | 306/8100 [03:39<1:33:07,  1.40it/s]  4%|▍         | 307/8100 [03:40<1:33:05,  1.40it/s]                                                      4%|▍         | 307/8100 [03:40<1:33:05,  1.40it/s]  4%|▍         | 308/8100 [03:41<1:33:11,  1.39it/s]                                                      4%|▍         | 308/8100 [03:41<1:33:11,  1.39it/s]  4%|▍         | 309/8100 [03:41<1:33:20,  1.39it/s]                                                      4%|▍         | 309/8100 [03:41<1:33:20,  1.39it/s]  4%|▍         | 310/8100 [03:42<1:33:16,  1.39it/s]                                                      4%|▍         | 310/8100 [03:42<1:33:16,  1.39it/s]  4%|▍         | 311/8100 [03:43<1:33:10,  1.39it/s]                                                      4%|▍         | 311/8100 [03:43<1:33:10,  1.39it/s]  4%|▍         | 312/8100 [03:44<1:33:24,  1.39it/s]                                                      4%|▍         | 312/8100 [03:44<1:33:24,  1.39it/s]  4%|▍         | 313/8100 [03:44<1:33:19,  1.39it/s]                                                      4%|▍         | 313/8100 [03:44<1:33:19,  1.39it/s]  4%|▍         | 314/8100 [03:45<1:33:34,  1.39it/s]                                                      4%|▍         | 314/8100 [03:45<1:33:34,  1.39it/s]  4%|▍         | 315/8100 [03:46<1:33:30,  1.39it/s]                                                    {'loss': 3.4189, 'grad_norm': 173.63682556152344, 'learning_rate': 9.709876543209877e-06, 'epoch': 0.03}
{'loss': 3.0135, 'grad_norm': 327.6454162597656, 'learning_rate': 9.708641975308643e-06, 'epoch': 0.03}
{'loss': 3.4666, 'grad_norm': 188.27333068847656, 'learning_rate': 9.707407407407408e-06, 'epoch': 0.03}
{'loss': 3.2181, 'grad_norm': 407.7740478515625, 'learning_rate': 9.706172839506174e-06, 'epoch': 0.03}
{'loss': 3.4063, 'grad_norm': 1851.6156005859375, 'learning_rate': 9.70493827160494e-06, 'epoch': 0.03}
{'loss': 2.958, 'grad_norm': 129.90432739257812, 'learning_rate': 9.703703703703703e-06, 'epoch': 0.03}
{'loss': 3.687, 'grad_norm': 153.726318359375, 'learning_rate': 9.70246913580247e-06, 'epoch': 0.03}
{'loss': 3.7093, 'grad_norm': 364.0721130371094, 'learning_rate': 9.701234567901235e-06, 'epoch': 0.03}
{'loss': 3.2941, 'grad_norm': 521.0698852539062, 'learning_rate': 9.7e-06, 'epoch': 0.03}
{'loss': 3.0531, 'grad_norm': 123.5268325805664, 'learning_rate': 9.698765432098766e-06, 'epoch': 0.03}
{'loss': 3.6584, 'grad_norm': 370.7960510253906, 'learning_rate': 9.697530864197532e-06, 'epoch': 0.03}
{'loss': 3.3374, 'grad_norm': 186.744384765625, 'learning_rate': 9.696296296296297e-06, 'epoch': 0.03}
{'loss': 3.3342, 'grad_norm': 194.57936096191406, 'learning_rate': 9.695061728395063e-06, 'epoch': 0.03}
{'loss': 3.4331, 'grad_norm': 405.7530517578125, 'learning_rate': 9.693827160493828e-06, 'epoch': 0.03}
{'loss': 3.4454, 'grad_norm': 1446.5496826171875, 'learning_rate': 9.692592592592594e-06, 'epoch': 0.03}
{'loss': 2.9228, 'grad_norm': 247.50894165039062, 'learning_rate': 9.691358024691358e-06, 'epoch': 0.03}
{'loss': 3.3179, 'grad_norm': 226.3819580078125, 'learning_rate': 9.690123456790125e-06, 'epoch': 0.03}
{'loss': 3.264, 'grad_norm': 148.88058471679688, 'learning_rate': 9.688888888888889e-06, 'epoch': 0.03}
{'loss': 2.9038, 'grad_norm': 415.47503662109375, 'learning_rate': 9.687654320987655e-06, 'epoch': 0.03}
{'loss': 3.0374, 'grad_norm': 421.7617492675781, 'learning_rate': 9.68641975308642e-06, 'epoch': 0.03}
{'loss': 3.3983, 'grad_norm': 131.04490661621094, 'learning_rate': 9.685185185185186e-06, 'epoch': 0.03}
{'loss': 3.3765, 'grad_norm': 741.0509643554688, 'learning_rate': 9.683950617283952e-06, 'epoch': 0.03}
{'loss': 3.3485, 'grad_norm': 355.0038757324219, 'learning_rate': 9.682716049382717e-06, 'epoch': 0.03}
{'loss': 3.3502, 'grad_norm': 123.82177734375, 'learning_rate': 9.681481481481483e-06, 'epoch': 0.03}
{'loss': 3.0657, 'grad_norm': 152.72523498535156, 'learning_rate': 9.680246913580248e-06, 'epoch': 0.03}
{'loss': 3.1589, 'grad_norm': 544.3816528320312, 'learning_rate': 9.679012345679012e-06, 'epoch': 0.03}
{'loss': 2.9959, 'grad_norm': 109.56050872802734, 'learning_rate': 9.677777777777778e-06, 'epoch': 0.03}
{'loss': 3.9328, 'grad_norm': 281.4324035644531, 'learning_rate': 9.676543209876545e-06, 'epoch': 0.03}
{'loss': 3.8399, 'grad_norm': 878.8865356445312, 'learning_rate': 9.675308641975309e-06, 'epoch': 0.03}
{'loss': 3.3934, 'grad_norm': 142.37457275390625, 'learning_rate': 9.674074074074075e-06, 'epoch': 0.03}
{'loss': 2.8165, 'grad_norm': 120.9742431640625, 'learning_rate': 9.67283950617284e-06, 'epoch': 0.03}
{'loss': 3.1747, 'grad_norm': 117.32478332519531, 'learning_rate': 9.671604938271606e-06, 'epoch': 0.03}
{'loss': 3.0402, 'grad_norm': 195.24908447265625, 'learning_rate': 9.670370370370372e-06, 'epoch': 0.03}
{'loss': 2.9346, 'grad_norm': 248.24044799804688, 'learning_rate': 9.669135802469136e-06, 'epoch': 0.03}
{'loss': 3.2237, 'grad_norm': 285.4015808105469, 'learning_rate': 9.667901234567903e-06, 'epoch': 0.03}
{'loss': 3.029, 'grad_norm': 127.6457748413086, 'learning_rate': 9.666666666666667e-06, 'epoch': 0.03}
{'loss': 3.3792, 'grad_norm': 178.27145385742188, 'learning_rate': 9.665432098765432e-06, 'epoch': 0.03}
{'loss': 3.0596, 'grad_norm': 601.3058471679688, 'learning_rate': 9.6641975308642e-06, 'epoch': 0.03}
{'loss': 2.78, 'grad_norm': 820.7885131835938, 'learning_rate': 9.662962962962964e-06, 'epoch': 0.03}
{'loss': 3.2507, 'grad_norm': 145.60238647460938, 'learning_rate': 9.66172839506173e-06, 'epoch': 0.03}
{'loss': 2.8978, 'grad_norm': 170.51950073242188, 'learning_rate': 9.660493827160495e-06, 'epoch': 0.03}
